state,electorate,site_id,latitude,longitude,legs,description,layout_1,layout_1_enter,layout_2,layout_2_enter,layout_3,layout_3_enter,layout_4,layout_4_enter,layout_5,layout_5_enter,layout_6,layout_6_enter,leg1-2,leg1-3,leg1-4,leg1-5,leg1-6,leg2-1,leg2-3,leg2-4,leg2-5,leg2-6,leg3-1,leg3-2,leg3-4,leg3-5,leg3-6,leg4-1,leg4-2,leg4-3,leg4-5,leg4-6,leg5-1,leg5-2,leg5-3,leg5-4,leg5-6,leg6-1,leg6-2,leg6-3,leg6-4,leg6-5,leg1_enter,leg1_exit,leg1_total,leg2_enter,leg2_exit,leg2_total,leg3_enter,leg3_exit,leg3_total,leg4_enter,leg4_exit,leg4_total,leg5_enter,leg5_exit,leg5_total,leg6_enter,leg6_exit,leg6_total,female,male,not known,total,year,7:00 AM,7:15 AM,7:30 AM,7:45 AM,8:00 AM,8:15 AM,8:30 AM,8:45 AM,location,geolocation
VIC,Melbourne,4429,-37.812531,144.953873,4,"La Trobe [E], King St (city) [S], La Trobe St [W], King St [N]",70,250,160,340,250,70,340,160,,,,,16,236,6,,,0,1,1,,,317,34,2,,,11,15,15,,,,,,,,,,,,,258,328,586,2,65,67,353,252,605,41,9,50,,,,,,,147,507,0,654,2017,27,54,62,86,94,118,109,104,POINT (144.953873 -37.812531),"-37.812531, 144.953873"
VIC,Melbourne,4434,-37.815277,144.974854,3,"Wellington Pde [E], Flinders St [W], Spring St [N]",98,278,250,70,340,160,,,,,,,49,44,,,,22,98,,,,8,23,,,,,,,,,,,,,,,,,,,93,30,123,120,72,192,31,142,173,,,,,,,,,,88,156,0,244,2017,15,18,29,30,40,27,46,39,POINT (144.974854 -37.815277),"-37.815277, 144.974854"
VIC,Melbourne,4436,-37.817448,144.967438,4,"Flinders St [E], Swanston St [S], Flinders St [W], Swanston St [N]",70,250,160,340,250,70,340,160,,,,,60,51,2,,,101,97,949,,,41,24,7,,,7,472,5,,,,,,,,,,,,,113,149,262,1147,556,1703,72,153,225,484,958,1442,,,,,,,532,1263,21,1816,2017,97,119,209,200,274,294,341,282,POINT (144.967438 -37.817448),"-37.817448, 144.967438"
VIC,Melbourne,4437,-37.818424,144.973917,3,"The footbridge [E], William Barak Footbridge [SE], Path to Swanston St [W]",86,266,113,293,267,87,,,,,,,1,573,,,,2,372,,,,119,71,,,,,,,,,,,,,,,,,,,574,121,695,374,72,446,190,945,1135,,,,,,,,,,258,880,0,1138,2017,69,99,132,158,180,188,183,129,POINT (144.973917 -37.818424),"-37.818424, 144.973917"
VIC,Melbourne,4440,-37.81992,144.96138,4,"Banana Alley [E], Queensbridge St [S], William St [W], Market St [N]",70,250,180,,250,70,350,170,,,,,115,52,219,,,9,138,220,,,13,55,6,,,0,55,0,,,,,,,,,,,,,386,22,408,367,225,592,74,190,264,55,445,500,,,,,,,185,697,0,882,2017,53,86,90,121,134,145,130,123,POINT (144.96138 -37.81992),"-37.81992, 144.96138"
VIC,Melbourne,4443,-37.8211,144.955046,4,"Flinders St towards Spring St [E], Spencer St [S], Flinders St [W], Spencer St [N]",70,250,162,342,250,70,342,162,,,,,6,38,2,,,14,25,137,,,8,0,2,,,1,51,3,,,,,,,,,,,,,46,23,69,176,57,233,10,66,76,55,141,196,,,,,,,74,200,13,287,2017,28,24,39,33,36,34,47,46,POINT (144.955046 -37.8211),"-37.8211, 144.955046"
VIC,Melbourne,4399,-37.787979,144.959,2,"Royal Pde/shared path [N], Royal Pde/shared path [S]",5,185,186,6,,,,,,,,,1393,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,1393,32,1425,32,1393,1425,,,,,,,,,,,,,612,813,0,1425,2017,72,78,126,160,204,240,258,287,POINT (144.959 -37.787979),"-37.787979, 144.959"
VIC,Melbourne,4450,-37.825213,144.957006,5,"Whiteman St [NE], Clarendon St [S], Whiteman St [SW], Normanby Rd/Trail [SW], Clarendon St [N]",50,230,160,340,213,33,236,56,340,160,,,0,3,29,3,,3,0,2,208,,0,0,0,67,,15,3,0,435,,6,119,50,246,,,,,,,35,24,59,213,122,335,67,53,120,453,277,730,421,713,1134,,,,315,871,3,1189,2017,96,133,105,147,150,194,168,196,POINT (144.957006 -37.825213),"-37.825213, 144.957006"
VIC,Melbourne,4439,-37.819073,144.954158,4,"Collins St towards Collins St [E], Spencer St [S], Collins St [W], Spencer St [N]",70,250,160,340,250,70,340,160,,,,,9,60,5,,,17,14,66,,,95,48,3,,,4,61,11,,,,,,,,,,,,,74,116,190,97,118,215,146,85,231,76,74,150,,,,,,,82,311,0,393,2017,38,49,45,40,53,51,70,47,POINT (144.954158 -37.819073),"-37.819073, 144.954158"
VIC,Melbourne,4421,-37.809612,144.963791,4,"La Trobe St [E], Swanston St (city) [S], La Trobe St [W], Swanston St [N]",70,250,160,340,250,70,340,160,,,,,87,422,8,,,26,19,263,,,159,34,9,,,37,470,29,,,,,,,,,,,,,517,222,739,308,591,899,202,470,672,536,280,816,,,,,,,523,1039,1,1563,2017,53,93,171,160,239,248,316,283,POINT (144.963791 -37.809612),"-37.809612, 144.963791"
VIC,Melbourne,4435,-37.816005,144.972394,4,"Flinders St [E], Batman Ave [SE], Flinders St [W], Exhibition St (city) [N]",70,250,146,326,250,70,340,160,,,,,3,80,6,,,78,17,415,,,53,5,27,,,4,31,48,,,,,,,,,,,,,89,135,224,510,39,549,85,145,230,83,448,531,,,,,,,176,590,1,767,2017,44,80,79,95,121,137,119,92,POINT (144.972394 -37.816005),"-37.816005, 144.972394"
VIC,Melbourne,4438,-37.818619,144.970248,3,"Princes Walk [E], Low Path to river bank [SW], High Path to Swanston St [W]",85,265,245,65,278,98,,,,,,,547,489,,,,101,12,,,,109,3,,,,,,,,,,,,,,,,,,,1036,210,1246,113,550,663,112,501,613,,,,,,,,,,271,990,0,1261,2017,97,117,139,179,190,190,175,174,POINT (144.970248 -37.818619),"-37.818619, 144.970248"
VIC,Melbourne,4446,-37.823105,144.977808,2,"Upstream direction [SE], Capital City Trail [NW]",143,323,323,143,,,,,,,,,1171,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,1171,72,1243,72,1171,1243,,,,,,,,,,,,,209,1034,0,1243,2017,88,117,159,188,219,172,181,119,POINT (144.977808 -37.823105),"-37.823105, 144.977808"
VIC,Melbourne,4447,-37.823317,144.970126,4,"Linlithgow Ave [E], St Kilda Rd [S], Southbank Blvd [W], St Kilda Rd [N]",70,250,160,340,250,70,340,160,,,,,11,59,45,,,13,28,703,,,18,25,54,,,12,480,82,,,,,,,,,,,,,115,43,158,744,516,1260,97,169,266,574,802,1376,,,,,,,429,1100,1,1530,2017,81,112,149,198,234,245,275,236,POINT (144.970126 -37.823317),"-37.823317, 144.970126"
VIC,Melbourne,4411,-37.796627,144.951172,4,"Gatehouse St [NE], Flemington Rd [SE], Harker St [SW], Flemington Rd [NW]",45,225,135,315,225,45,315,135,,,,,33,72,5,,,8,4,36,,,26,19,6,,,25,360,2,,,,,,,,,,,,,110,59,169,48,412,460,51,78,129,387,47,434,,,,,,,205,381,10,596,2017,39,72,0,69,78,105,134,99,POINT (144.951172 -37.796627),"-37.796627, 144.951172"
VIC,Melbourne,4423,-37.810334,144.961361,4,"La Trobe towards Exhibition St [E], Elizabeth St [S], La Trobe St [W], Elizabeth St [N]",70,250,160,340,250,70,340,160,,,,,67,420,13,,,1,4,39,,,178,29,7,,,18,235,18,,,,,,,,,,,,,500,197,697,44,331,375,214,442,656,271,59,330,,,,,,,283,743,3,1029,2017,46,70,90,122,161,175,187,178,POINT (144.961361 -37.810334),"-37.810334, 144.961361"
VIC,Melbourne,4430,-37.81321,144.951431,4,"La Trobe St [E], Spencer St [S], La Trobe St [W], Spencer St [N]",70,250,160,340,250,70,340,160,,,,,17,195,5,,,15,4,30,,,355,30,0,,,4,50,5,,,,,,,,,,,,,217,374,591,49,97,146,385,204,589,59,35,94,,,,,,,165,545,0,710,2017,45,41,86,89,115,110,110,114,POINT (144.951431 -37.81321),"-37.81321, 144.951431"
VIC,Melbourne,4442,-37.821009,144.947427,4,"Collins St (city) [E], Harbour Esp [S], Collins St [W], Harbour Esp [N]",70,250,168,348,250,70,345,165,,,,,25,7,5,,,17,2,235,,,11,0,1,,,127,640,5,,,,,,,,,,,,,37,155,192,254,665,919,12,14,26,772,241,1013,,,,,,,245,827,3,1075,2017,66,99,113,144,191,161,168,133,POINT (144.947427 -37.821009),"-37.821009, 144.947427"
VIC,Melbourne,4445,-37.823025,144.97644,2,"Upstream direction [SE], Capital City Trail [NW]",143,323,323,143,,,,,,,,,427,,,,,119,,,,,,,,,,,,,,,,,,,,,,,,,427,119,546,119,427,546,,,,,,,,,,,,,141,404,1,546,2017,63,23,103,35,132,34,129,27,POINT (144.97644 -37.823025),"-37.823025, 144.97644"
VIC,Melbourne,4406,-37.794117,144.927689,4,"McCracken St [N], Macaulay Rd [E], Kensington Rd [SW], Epsom [NW]",0,180,98,278,233,53,323,143,,,,,4,3,0,,,0,8,5,,,1,26,2,,,5,56,4,,,,,,,,,,,,,7,6,13,13,86,99,29,15,44,65,7,72,,,,,,,36,78,0,114,2017,9,8,15,17,14,16,17,18,POINT (144.927689 -37.79411700000001),"-37.794117, 144.927689"
VIC,Melbourne,4408,-37.795096,144.935852,4,"Upstream direction [N], Macaulay Rd [E], Moonee Ponds Crk Trail [S], Macaulay Rd [W]",7,187,98,278,180,0,278,98,,,,,6,763,1,,,2,7,23,,,79,5,18,,,14,196,78,,,,,,,,,,,,,770,95,865,32,207,239,102,848,950,288,42,330,,,,,,,319,869,4,1192,2017,95,102,181,159,185,189,163,118,POINT (144.935852 -37.795096),"-37.795096, 144.935852"
VIC,Melbourne,4418,-37.809248,144.972971,4,"Nicholson St [N], Albert St [E], Nicholson St [S], Lonsdale St [W]",8,188,98,278,188,8,250,70,,,,,25,121,14,,,27,48,180,,,19,3,3,,,4,28,0,,,,,,,,,,,,,160,50,210,255,56,311,25,169,194,32,197,229,,,,,,,145,327,0,472,2017,30,32,50,49,81,79,88,63,POINT (144.972971 -37.809248),"-37.809248, 144.972971"
VIC,Melbourne,4983,-37.810411,144.983541,4,"Clarendon St [N], Albert St [E], Clarendon St [S], Albert St [W]",7,187,98,278,187,7,279,99,,,,,33,511,187,,,12,18,291,,,77,3,94,,,11,46,81,,,,,,,,,,,,,731,100,831,321,82,403,174,610,784,138,572,710,,,,,,,443,919,2,1364,2017,54,166,146,143,210,212,258,175,POINT (144.983541 -37.810411),"-37.810411, 144.983541"
VIC,Melbourne,4984,-37.788788,144.936034,4,"Carpark entrance opposite Stubbs St [N], Racecourse Rd [E], Stubbs St [S], Racecourse Rd [W]",7,187,98,278,189,9,278,98,,,,,0,5,3,,,0,9,45,,,2,9,0,,,1,100,4,,,,,,,,,,,,,8,3,11,54,109,163,11,18,29,105,48,153,,,,,,,52,125,1,178,2017,0,0,23,29,36,30,32,28,POINT (144.936034 -37.788788),"-37.788788, 144.936034"
VIC,Melbourne,4422,-37.80994,144.935898,4,"Upstream direction [N], Capital City Trail [E], Pearl River Rd [S], Footscray Rd bridge [W]",8,188,108,288,188,8,283,103,,,,,604,119,13,,,33,1,47,,,0,0,0,,,16,721,105,,,,,,,,,,,,,736,49,785,81,1325,1406,0,225,225,842,60,902,,,,,,,374,1260,25,1659,2017,113,163,186,229,259,293,238,178,POINT (144.935898 -37.80994),"-37.80994, 144.935898"
VIC,Melbourne,4425,-37.811039,144.958847,4,"La Trobe towards Exhibition St [E], Queen St [S], La Trobe St [W], Queen St [N]",70,250,160,340,250,70,340,160,,,,,62,354,14,,,2,2,5,,,193,15,2,,,2,62,5,,,,,,,,,,,,,430,197,627,9,139,148,210,361,571,69,21,90,,,,,,,186,532,0,718,2017,35,52,41,88,126,122,128,126,POINT (144.958847 -37.811039),"-37.811039, 144.958847"
VIC,Melbourne,4426,-37.811378,144.973053,3,"Spring St [S], Bourke St [W], Spring St [N]",160,340,250,70,340,160,,,,,,,6,38,,,,11,15,,,,131,87,,,,,,,,,,,,,,,,,,,44,142,186,26,93,119,218,53,271,,,,,,,,,,87,196,5,288,2017,16,20,16,31,38,42,61,64,POINT (144.973053 -37.811378),"-37.811378, 144.973053"
VIC,Melbourne,4433,-37.815089,144.944713,3,"La Trobe [E], Capital City Trail/Harbour Esp [S], Capital City Trail/Harbour Esp [N]",70,250,161,341,341,161,,,,,,,87,13,,,,65,112,,,,311,1094,,,,,,,,,,,,,,,,,,,100,376,476,177,1181,1358,1405,125,1530,,,,,,,,,,375,1307,0,1682,2017,123,159,187,203,257,336,272,145,POINT (144.944713 -37.815089),"-37.815089, 144.944713"
VIC,Melbourne,4407,-37.79454,144.930987,4,"Macaulay Rd - east end [E], Eastwood St [S], Macaulay Rd [W], Eastwood St/Rankins Rd [N]",98,278,161,341,278,98,350,170,,,,,1,11,0,,,0,0,0,,,142,4,1,,,65,21,2,,,,,,,,,,,,,12,207,219,0,26,26,147,13,160,88,1,89,,,,,,,75,172,0,247,2017,14,28,29,31,33,39,39,34,POINT (144.93098700000002 -37.79454),"-37.79454, 144.930987"
VIC,Melbourne,4448,-37.823795,144.947479,3,"Capital City Trail [E], Path to marina [S], Webb Bridge [N]",100,280,190,10,345,165,,,,,,,81,85,,,,39,35,,,,94,139,,,,,,,,,,,,,,,,,,,166,133,299,74,220,294,233,120,353,,,,,,,,,,93,375,5,473,2017,26,37,46,73,74,69,68,80,POINT (144.947479 -37.823795000000004),"-37.823795, 144.947479"
VIC,Melbourne,4420,-37.809547,144.975632,4,"Gisborne St [N], Albert St [E], Gisborne St [S], Albert St (city) [W]",8,188,98,278,188,8,278,98,,,,,6,361,36,,,30,132,308,,,37,8,5,,,0,68,6,,,,,,,,,,,,,403,67,470,470,82,552,50,499,549,74,349,423,,,,,,,292,704,1,997,2017,48,64,107,125,153,168,171,161,POINT (144.975632 -37.809547),"-37.809547, 144.975632"
VIC,Melbourne,4431,-37.813323,144.973964,4,"MacArthur St dogleg [NE], Spring St [S], Collins St [W], Spring St [N]",23,203,160,340,250,70,340,160,,,,,65,426,13,,,5,13,51,,,24,3,9,,,6,84,9,,,,,,,,,,,,,504,35,539,69,152,221,36,448,484,99,73,172,,,,,,,195,507,6,708,2017,31,37,73,64,108,112,155,128,POINT (144.973964 -37.813323),"-37.813323, 144.973964"
VIC,Melbourne,4441,-37.820346,144.957546,4,"Flinders St towards Spring St [E], King St [S], Flinders St [W], King St [N]",70,250,160,340,250,70,340,160,,,,,1,43,27,,,21,2,63,,,16,3,5,,,5,4,1,,,,,,,,,,,,,71,42,113,86,8,94,24,46,70,10,95,105,,,,,,,37,147,7,191,2017,9,15,15,35,30,38,20,29,POINT (144.957546 -37.820346),"-37.820346, 144.957546"
VIC,Melbourne,6554,-37.825963,144.960053,4,"Queens Bridge St [N], City Rd [NE], Morray St [S], City Rd [SW]",12,192,43,223,158,338,222,42,,,,,4,53,15,,,1,4,16,,,108,8,0,,,27,11,2,,,,,,,,,,,,,72,136,208,21,23,44,116,59,175,40,31,71,,,,,,,49,193,7,249,2017,6,26,37,23,46,35,33,43,POINT (144.960053 -37.825963),"-37.825963, 144.960053"
VIC,Melbourne,4405,-37.793993,144.941956,3,"Melrose St [N], Melrose St [S], Mark St [W]",8,188,188,8,278,98,,,,,,,20,4,,,,7,3,,,,2,6,,,,,,,,,,,,,,,,,,,24,9,33,10,26,36,8,7,15,,,,,,,,,,18,23,1,42,2017,2,5,6,4,4,2,8,11,POINT (144.941956 -37.793993),"-37.793993, 144.941956"
VIC,Melbourne,4412,-37.799747,144.957474,4,"Royal Pde [N], Grattan St [E], Royal Pde (city) [S], Grattan St [W]",6,186,98,278,185,5,278,98,,,,,37,889,10,,,19,35,53,,,35,7,1,,,14,207,0,,,,,,,,,,,,,936,68,1004,107,251,358,43,924,967,221,64,285,,,,,,,492,815,0,1307,2017,70,86,119,161,173,211,211,276,POINT (144.957474 -37.799747),"-37.799747, 144.957474"
VIC,Melbourne,4427,-37.811749,144.956451,4,"La Trobe towards Exhibition St [E], William St [S], La Trobe St [W], William St [N]",70,250,160,340,250,70,340,160,,,,,124,213,2,,,9,14,42,,,234,74,19,,,22,418,98,,,,,,,,,,,,,339,265,604,65,616,681,327,325,652,538,63,601,,,,,,,345,923,1,1269,2017,41,89,113,173,170,226,257,200,POINT (144.956451 -37.811749000000006),"-37.811749, 144.956451"
VIC,Melbourne,4985,-37.787695,144.925278,4,"Clarence St [N], Racecourse Rd [E], Smithfield Rd [SW], Racecourse Rd [W]",8,188,98,278,233,53,277,97,,,,,3,0,0,,,1,14,7,,,0,20,0,,,0,35,0,,,,,,,,,,,,,3,1,4,22,58,80,20,14,34,35,7,42,,,,,,,28,52,0,80,2017,2,6,7,4,20,11,15,15,POINT (144.925278 -37.787695),"-37.787695, 144.925278"
VIC,Melbourne,4409,-37.795421,144.93885,5,"Boundary Rd [N], Canning St [E], Macaulay Rd [SE], Boundary Rd [S], Macaulay Rd [W]",8,188,98,278,140,320,188,8,278,98,,,0,2,0,2,,0,0,0,3,,2,0,0,17,,1,0,0,0,,2,34,166,0,,,,,,,4,5,9,3,34,37,19,168,187,1,0,1,202,22,224,,,,74,152,3,229,2017,17,18,26,27,32,31,37,41,POINT (144.93885 -37.795421),"-37.795421, 144.93885"
VIC,Melbourne,4414,-37.804562,144.963226,4,"Swanston St [N], Queensberry St [E], Swanston St [S], Queensberry St [W]",8,188,98,278,188,8,278,98,,,,,22,362,3,,,8,32,129,,,153,9,26,,,10,170,125,,,,,,,,,,,,,387,171,558,169,201,370,188,519,707,305,158,463,,,,,,,382,664,3,1049,2017,32,78,97,96,136,186,223,201,POINT (144.963226 -37.804562),"-37.804562, 144.963226"
VIC,Melbourne,4416,-37.808155,144.968765,4,"Exhibition St [N], La Trobe St [E], Exhibition St [S], La Trobe St [W]",6,186,70,250,160,340,250,70,,,,,1,569,376,,,2,13,164,,,29,1,10,,,1,25,71,,,,,,,,,,,,,946,32,978,179,27,206,40,653,693,97,550,647,,,,,,,443,819,0,1262,2017,49,76,118,147,181,237,244,210,POINT (144.968765 -37.808155),"-37.808155, 144.968765"
VIC,Melbourne,4449,-37.824209,144.952186,4,"South Wharf Prom [E], Capital City Trail [SE], Capital City Trail [W], Seafarers Bridge [N]",83,263,125,305,262,82,340,160,,,,,1,0,1,,,2,129,395,,,0,52,53,,,0,319,9,,,,,,,,,,,,,2,2,4,526,372,898,105,138,243,328,449,777,,,,,,,212,748,1,961,2017,53,71,111,121,179,157,143,126,POINT (144.952186 -37.824209),"-37.824209, 144.952186"
VIC,Melbourne,4454,-37.78757,144.939982,5,"Capital City Trail Ramp [NE], Flemington Rd [SE], Capital City Trail [SW], Moonee Ponds Crk Trail [NW], Mt Alexander Rd [N]",64,244,138,318,235,55,300,120,340,160,,,5,427,0,23,,0,5,0,9,,61,4,1,16,,0,0,0,0,,36,37,193,34,,,,,,,455,97,552,14,46,60,82,625,707,0,35,35,300,48,348,,,,210,641,0,851,2017,65,81,107,135,159,124,108,72,POINT (144.939982 -37.78757),"-37.78757, 144.939982"
VIC,Melbourne,4413,-37.800289,144.943954,4,"Arden St towards Curzon St [E], Drvyburgh St [S], Arden St [W], Macaulay Rd [NW]",98,278,188,8,278,98,320,140,,,,,2,27,13,,,0,2,4,,,237,3,0,,,90,46,1,,,,,,,,,,,,,42,327,369,6,51,57,240,30,270,137,17,154,,,,,,,123,292,10,425,2017,28,29,49,51,65,66,73,64,POINT (144.943954 -37.800289),"-37.800289, 144.943954"
VIC,Melbourne,4417,-37.808903,144.966278,4,"La Trobe St [E], Russell St (city) [S], La Trobe St [W], Russell St [N]",70,250,160,340,250,70,340,160,,,,,19,532,4,,,1,3,7,,,119,33,9,,,2,39,25,,,,,,,,,,,,,555,122,677,11,91,102,161,560,721,66,20,86,,,,,,,238,555,0,793,2017,30,53,71,102,129,146,139,123,POINT (144.966278 -37.808903),"-37.808903, 144.966278"
VIC,Melbourne,4444,-37.822382,144.947632,5,"Path to McCrae St [E], Jim Stynes Bridge [SE], Webb Bridge [S], Navigation Drive [W], Harbour Esp [N]",86,266,150,330,175,355,281,101,348,168,,,2,0,2,1,,16,2,83,92,,0,1,4,33,,8,11,1,25,,13,386,74,139,,,,,,,5,37,42,193,400,593,38,77,115,45,228,273,612,151,763,,,,202,688,3,893,2017,63,82,90,109,141,152,156,100,POINT (144.947632 -37.822382),"-37.822382, 144.947632"
